id;value;weight
205;10974;432
206;13332;661
207;9964;612
208;11142;795
209;5153;23
210;13898;909
211;4345;631
212;1421;29
213;4022;11
214;5971;876
215;7784;457
216;12153;527
217;3473;382
218;13380;92
219;9821;67
220;10459;924
221;4128;585
222;307;9
223;10466;442
224;5127;668
225;3256;57
226;9502;670
227;8762;705
228;9866;162
229;2071;991
230;7618;558
231;4518;193
232;13852;710
233;6207;72
234;5167;176
235;402;857
236;11396;431
237;898;173
238;2308;155
239;10295;573
240;11355;573
241;6170;259
242;5471;941
243;8575;249
244;10636;899
245;6087;975
246;3516;367
247;13765;832
248;9901;81
249;14829;662
250;5946;655
251;8694;581
252;3325;260
253;6168;786
254;9362;646
255;3096;217
256;13012;215
257;6613;26
258;2184;325
259;8321;812
260;2434;805
261;11284;498
262;1328;915
263;12565;538
264;1987;622
265;295;866
266;13351;124
267;3796;633
268;3518;12
269;7203;312
270;11276;308
271;1292;192
272;9445;911
273;14797;624
274;7084;638
275;452;662
276;10811;155
277;12286;867
278;3606;545
279;9305;139
280;2372;203
281;11682;399
282;3284;4
283;13893;836
284;11602;434
285;4893;201
286;49;460
287;13418;342
288;2180;461
289;11861;767
290;4281;443
291;14858;517
292;11360;121
293;13747;50
294;4592;169
295;440;161
296;14282;83
297;3987;180
298;13901;690
299;5152;799
300;2127;231
301;3744;973
302;6046;381
303;10210;204
304;14676;270
305;12055;442
306;2905;818
307;7149;527
308;6669;207
309;14714;812
310;5751;359
311;5949;132
312;1039;657
313;14694;779
314;8333;956
315;4377;520
316;10893;127
317;5628;986
318;2910;23
319;14446;929
320;10839;721
321;8670;979
322;14213;396
323;5674;503
324;2019;932
325;11756;108
326;5069;692
327;3556;119
328;8949;452
329;14074;121
330;11174;608
331;412;245
332;22;171
333;7275;447
334;11229;981
335;14535;449
336;12283;797
337;13723;384
338;2439;635
339;7305;404
340;14828;767
341;5827;712
342;5093;334
343;1688;523
344;8935;374
345;14247;436
346;8705;389
347;14286;576
348;11779;299
349;1520;673
350;10955;707
351;1853;897
352;9339;952
353;11389;908
354;4406;348
355;11958;60
356;12854;314
357;12890;112
358;9722;888
359;11194;126
360;11928;205
361;1989;453
362;2875;131
363;8120;822
364;11151;144
365;12298;606
366;7571;974
367;11835;276
368;10819;233
369;5182;877
370;12874;484
371;871;164
372;6139;750
373;3287;645
374;9750;478
375;5805;382
376;7997;352
377;10286;860
378;9031;155
379;7778;611
380;2162;92
381;13386;576
382;12007;594
383;3814;377
384;7522;655
385;8891;761
386;13646;156
387;8631;493
388;7712;502
389;9858;884
390;2160;95
391;6350;963
392;14238;841
393;13648;996
394;12397;932
395;4264;743
396;12955;596
397;904;309
398;9305;384
399;14605;950
400;14500;817
401;11259;507
402;11425;915
403;3951;396
404;13033;188
405;14811;279
406;13161;185
407;3718;550
408;6409;566
409;7161;805
410;3305;978
411;8879;299
412;9609;735
413;9554;195
414;6042;381
415;850;121
416;12063;783
417;4417;106
418;14414;283
419;14193;525
420;13193;797
421;5342;37
422;4984;492
423;5574;880
424;4314;787
425;14298;36
426;1172;15
427;7118;995
428;8714;19
429;12619;801
430;6491;306
431;103;61
432;10544;195
433;1068;427
434;7677;529
435;13649;812
436;11864;128
437;3007;271
438;11425;145
439;11823;38
440;10944;873
441;8473;691
442;7229;368
443;6324;791
444;13696;455
445;5707;628
446;7539;284
447;10671;905
448;13811;650
449;10418;283
450;5235;698
451;10562;707
452;992;472
453;6840;378
454;7132;5
455;8820;5
456;357;305
457;3355;730
458;6004;622
459;12087;744
460;14887;852
461;4245;128
462;12357;806
463;10201;924
464;1523;322
465;2859;763
466;929;891
467;2909;653
468;253;545
469;223;681
470;5651;248
471;12339;443
472;14314;918
473;11917;14
474;551;522
475;8399;117
476;8351;381
477;14728;968
478;2815;947
479;8021;939
480;5141;834
481;13401;805
482;13018;790
483;12921;823
484;10242;678
485;6510;316
486;11218;214
487;9283;749
488;7671;401
489;9252;513
490;6424;132
491;1551;737
492;3457;387
493;9708;538
494;5649;832
495;11226;993
496;7695;375
497;8856;21
498;12538;436
499;5362;97
500;14431;244
